City,State,Year 2017,Year 2018
New York city, New York,8438271,8398748
Los Angeles city, California,3982002,3990456
Chicago city, Illinois,2713067,2705994
Houston city, Texas,2317445,2325502
Phoenix city, Arizona,1634984,1660272
Philadelphia city, Pennsylvania,1580221,1584138
San Antonio city, Texas,1511409,1532233
San Diego city, California,1414427,1425976
Dallas city, Texas,1343087,1345047
San Jose city, California,1032136,1030119
Austin city, Texas,951750,964254
Jacksonville city, Florida,891736,903889
Fort Worth city, Texas,875456,895008
Columbus city, Ohio,881763,892533
San Francisco city, California,879166,883305
Charlotte city, North Carolina,859347,872498
Indianapolis city (balance), Indiana,861890,867125
Seattle city, Washington,729601,744955
Denver city, Colorado,705439,716492
Washington city, District of Columbia,695691,702455
Boston city, Massachusetts,688276,694583
El Paso city, Texas,682938,682669
Detroit city, Michigan,674188,672662
Nashville-Davidson metropolitan government (balance), Tennessee,665396,669053
Portland city, Oregon,648630,653115
Memphis city, Tennessee,651562,650618
Oklahoma City city, Oklahoma,643337,649021
Las Vegas city, Nevada,635628,644644
Louisville/Jefferson County metro government (balance), Kentucky,619848,620118
Baltimore city, Maryland,609841,602495
Milwaukee city, Wisconsin,593905,592025
Albuquerque city, New Mexico,560111,560218
Tucson city, Arizona,541779,545975
Fresno city, California,526037,530093
Mesa city, Arizona,500395,508958
Sacramento city, California,500944,508529
Atlanta city, Georgia,491763,498044
Kansas City city, Missouri,488266,491918
Colorado Springs city, Colorado,465160,472688
Miami city, Florida,462030,470914
Raleigh city, North Carolina,465524,469298
Omaha city, Nebraska,466774,468262
Long Beach city, California,467367,467354
Virginia Beach city, Virginia,449962,450189
Oakland city, California,423869,429082
Minneapolis city, Minnesota,421072,425403
Tulsa city, Oklahoma,402119,400669
Arlington city, Texas,397105,398112
Tampa city, Florida,386577,392890
New Orleans city, Louisiana,391538,391006
Wichita city, Kansas,390307,389255
Cleveland city, Ohio,385428,383793
Bakersfield city, California,379171,383579
Aurora city, Colorado,367255,374114
Anaheim city, California,351301,352005
Urban Honolulu CDP, Hawaii,349651,347397
Santa Ana city, California,333007,332725
Riverside city, California,326988,330063
Corpus Christi city, Texas,325373,326554
Lexington-Fayette urban county, Kentucky,322193,323780
Stockton city, California,309316,311178
Henderson city, Nevada,299631,310390
St. Paul city, Minnesota,305255,307695
St. Louis city, Missouri,307866,302838
Cincinnati city, Ohio,301648,302605
Pittsburgh city, Pennsylvania,301720,301048
Greensboro city, North Carolina,292209,294722
Anchorage municipality, Alaska,294264,291538
Plano city, Texas,286815,288061
Lincoln city, Nebraska,284506,287401
Orlando city, Florida,281143,285713
Irvine city, California,276413,282572
Newark city, New Jersey,281014,282090
Toledo city, Ohio,276618,274975
Durham city, North Carolina,269578,274291
Chula Vista city, California,269429,271651
Fort Wayne city, Indiana,265455,267633
Jersey City city, New Jersey,263401,265549
St. Petersburg city, Florida,262928,265098
Laredo city, Texas,259634,261639
Madison city, Wisconsin,255473,258054
Chandler city, Arizona,253600,257165
Buffalo city, New York,256430,256304
Lubbock city, Texas,253555,255885
Scottsdale city, Arizona,251556,255310
Reno city, Nevada,247106,250998
Glendale city, Arizona,247899,250702
Gilbert town, Arizona,242465,248279
Winston-Salem city, North Carolina,244373,246328
North Las Vegas city, Nevada,240681,245949
Norfolk city, Virginia,244922,244076
Chesapeake city, Virginia,240327,242634
Garland city, Texas,238560,242507
Irving city, Texas,240834,242242
Hialeah city, Florida,239019,238942
Fremont city, California,234237,237807
Boise City city, Idaho,227621,228790
Richmond city, Virginia,226968,228783
Baton Rouge city, Louisiana,223948,221599
Spokane city, Washington,217028,219190
Des Moines city, Iowa,217006,216853
Tacoma city, Washington,213430,216279
San Bernardino city, California,216296,215941
Modesto city, California,213198,215030
Fontana city, California,211388,213739
Santa Clarita city, California,209895,210089
Birmingham city, Alabama,210966,209880
Oxnard city, California,209173,209877
Fayetteville city, North Carolina,209215,209468
Moreno Valley city, California,206713,209050
Rochester city, New York,206483,206284
Glendale city, California,202146,201361
Huntington Beach city, California,201191,200641
Salt Lake City city, Utah,200570,200591
Grand Rapids city, Michigan,199082,200217
Amarillo city, Texas,199919,199924
Yonkers city, New York,199762,199663
Aurora city, Illinois,200579,199602
Montgomery city, Alabama,199892,198218
Akron city, Ohio,198092,198006
Little Rock city, Arkansas,198418,197881
Huntsville city, Alabama,195056,197318
Augusta-Richmond County consolidated government (balance), Georgia,196828,196939
Port St. Lucie city, Florida,189265,195248
Grand Prairie city, Texas,194214,194614
Columbus city, Georgia,193766,194160
Tallahassee city, Florida,192048,193551
Overland Park city, Kansas,191322,192536
Tempe city, Arizona,185931,192364
McKinney city, Texas,181757,191645
Mobile city, Alabama,190501,189572
Cape Coral city, Florida,183442,189343
Shreveport city, Louisiana,191638,188987
Frisco city, Texas,177286,188170
Knoxville city, Tennessee,186973,187500
Worcester city, Massachusetts,185417,185877
Brownsville city, Texas,183066,183392
Vancouver city, Washington,180379,183012
Fort Lauderdale city, Florida,179886,182595
Sioux Falls city, South Dakota,178000,181883
Ontario city, California,175482,181107
Chattanooga city, Tennessee,178897,180557
Providence city, Rhode Island,179503,179335
Newport News city, Virginia,179398,178626
Rancho Cucamonga city, California,177115,177751
Santa Rosa city, California,182248,177586
Oceanside city, California,175930,176080
Salem city, Oregon,169850,173442
Elk Grove city, California,171503,172886
Garden Grove city, California,173646,172646
Pembroke Pines city, Florida,170657,172374
Peoria city, Arizona,168192,172259
Eugene city, Oregon,169558,171245
Corona city, California,167503,168819
Cary town, North Carolina,165897,168160
Springfield city, Missouri,167387,168122
Fort Collins city, Colorado,165099,167830
Jackson city, Mississippi,166909,164422
Alexandria city, Virginia,159654,160530
Hayward city, California,159994,159620
Lancaster city, California,159618,159053
Lakewood city, Colorado,155048,156798
Clarksville city, Tennessee,153054,156794
Palmdale city, California,156808,156667
Salinas city, California,156824,156259
Springfield city, Massachusetts,154498,155032
Hollywood city, Florida,153393,154823
Pasadena city, Texas,153968,153219
Sunnyvale city, California,153254,153185
Macon-Bibb County, Georgia,152892,153095
Kansas City city, Kansas,152938,152958
Pomona city, California,152659,152361
Escondido city, California,151399,152213
Killeen city, Texas,145480,149103
Naperville city, Illinois,147689,148304
Joliet city, Illinois,148065,148099
Bellevue city, Washington,145451,147599
Rockford city, Illinois,147028,146526
Savannah city, Georgia,145829,145862
Paterson city, New Jersey,145804,145627
Torrance city, California,146025,145182
Bridgeport city, Connecticut,145408,144900
McAllen city, Texas,142841,143433
Mesquite city, Texas,144236,142816
Syracuse city, New York,142300,142749
Midland city, Texas,136353,142344
Pasadena city, California,141995,141371
Murfreesboro city, Tennessee,136103,141344
Miramar city, Florida,140123,140823
Dayton city, Ohio,140416,140640
Fullerton city, California,139928,139640
Olathe city, Kansas,137501,139605
Orange city, California,140100,139484
Thornton city, Colorado,136945,139436
Roseville city, California,135101,139117
Denton city, Texas,136082,138541
Waco city, Texas,136433,138183
Surprise city, Arizona,134915,138161
Carrollton city, Texas,135777,136879
West Valley City city, Utah,136408,136401
Charleston city, South Carolina,135745,136208
Warren city, Michigan,135127,134587
Hampton city, Virginia,134581,134313
Gainesville city, Florida,132018,133857
Visalia city, California,132610,133800
Coral Springs city, Florida,132987,133507
Columbia city, South Carolina,133869,133451
Cedar Rapids city, Iowa,132333,133174
Sterling Heights city, Michigan,132731,132964
New Haven city, Connecticut,130640,130418
Stamford city, Connecticut,129951,129775
Concord city, California,129502,129688
Kent city, Washington,129372,129618
Santa Clara city, California,126803,129488
Elizabeth city, New Jersey,128205,128885
Round Rock city, Texas,123463,128739
Thousand Oaks city, California,128484,127690
Lafayette city, Louisiana,126365,126143
Athens-Clarke County unified government (balance), Georgia,125462,125964
Topeka city, Kansas,126583,125904
Simi Valley city, California,126366,125851
Fargo city, North Dakota,122469,124844
Norman city, Oklahoma,122965,123471
Columbia city, Missouri,121892,123180
Abilene city, Texas,122210,122999
Wilmington city, North Carolina,120753,122607
Hartford city, Connecticut,122902,122587
Victorville city, California,122191,122312
Pearland city, Texas,119831,122149
Vallejo city, California,121644,121913
Ann Arbor city, Michigan,121621,121890
Berkeley city, California,121999,121643
Allentown city, Pennsylvania,120966,121433
Richardson city, Texas,117028,120981
Odessa city, Texas,116910,120568
Arvada city, Colorado,118998,120492
Cambridge city, Massachusetts,117133,118977
Sugar Land city, Texas,118611,118600
Beaumont city, Texas,119266,118428
Lansing city, Michigan,117882,118427
Evansville city, Indiana,118288,117963
Rochester city, Minnesota,115405,116961
Independence city, Missouri,117127,116925
Fairfield city, California,115887,116884
Provo city, Utah,117518,116702
Clearwater city, Florida,115476,116478
College Station city, Texas,113892,116218
West Jordan city, Utah,114070,116046
Carlsbad city, California,114641,115877
El Monte city, California,115618,115586
Murrieta city, California,113116,114985
Temecula city, California,114006,114742
Springfield city, Illinois,115688,114694
Palm Bay city, Florida,112326,114194
Costa Mesa city, California,113825,113615
Westminster city, Colorado,113254,113479
North Charleston city, South Carolina,110932,113237
Miami Gardens city, Florida,113504,113069
Manchester city, New Hampshire,112117,112525
High Point city, North Carolina,111977,112316
Downey city, California,112596,112269
Clovis city, California,109362,112022
Pompano Beach city, Florida,110379,111954
Pueblo city, Colorado,111129,111750
Elgin city, Illinois,112181,111683
Lowell city, Massachusetts,111728,111670
Antioch city, California,111419,111535
West Palm Beach city, Florida,110345,111398
Peoria city, Illinois,112592,111388
Everett city, Washington,110385,111262
San Buenaventura (Ventura) city, California,110346,111128
Centennial city, Colorado,110453,110831
Lakeland city, Florida,107791,110516
Gresham city, Oregon,111342,110158
Richmond city, California,109786,110146
Billings city, Montana,109806,109550
Inglewood city, California,110108,109419
Broken Arrow city, Oklahoma,108450,109171
Sandy Springs city, Georgia,106544,108797
Jurupa Valley city, California,105739,108393
Hillsboro city, Oregon,107421,108389
Waterbury city, Connecticut,108277,108093
Santa Maria city, California,106375,107408
Boulder city, Colorado,107895,107353
Greeley city, Colorado,106639,107348
Daly City city, California,106736,107008
Meridian city, Idaho,100653,106804
Lewisville city, Texas,106077,106586
Davie town, Florida,105239,106558
West Covina city, California,107115,106311
League City city, Texas,104554,106244
Tyler city, Texas,104810,105729
Norwalk city, California,105620,105120
San Mateo city, California,104399,105025
Green Bay city, Wisconsin,104986,104879
Wichita Falls city, Texas,104493,104576
Sparks city, Nevada,100149,104246
Burbank city, California,104351,103695
Rialto city, California,103326,103440
Allen city, Texas,100912,103383
El Cajon city, California,103509,103241
Las Cruces city, New Mexico,101968,102926
Renton city, Washington,102107,102153
Davenport city, Iowa,102335,102085
South Bend city, Indiana,101968,101860
Vista city, California,101028,101224
Tuscaloosa city, Alabama,100118,101113
San Angelo city, Texas,99830,100215
Kenosha city, Wisconsin,99965,100164
Vacaville city, California,99695,100154
Roanoke city, Virginia,99436,99920
Spokane Valley city, Washington,97793,99703
Boca Raton city, Florida,98234,99244
Beaverton city, Oregon,97790,98962
Edinburg city, Texas,95815,98665
Lee's Summit city, Missouri,97123,98461
Rio Rancho city, New Mexico,96226,98023
Yuma city, Arizona,96531,97908
Bend city, Oregon,94525,97590
Orem city, Utah,97627,97521
Lawrence city, Kansas,96753,97286
Albany city, New York,97726,97279
South Fulton city, Georgia,96019,97277
Federal Way city, Washington,97377,97044
Sandy city, Utah,96314,96901
San Marcos city, California,95811,96847
Compton city, California,97174,96617
Longmont city, Colorado,94712,96577
Erie city, Pennsylvania,97313,96471
Nampa city, Idaho,93631,96252
Flint city, Michigan,96488,95943
Brockton city, Massachusetts,95659,95777
Sunrise city, Florida,94261,95458
New Bedford city, Massachusetts,94990,95315
Hesperia city, California,94610,95274
Mission Viejo city, California,95698,95202
Chico city, California,93326,94776
Lynn city, Massachusetts,94095,94654
Roswell city, Georgia,94636,94650
Portsmouth city, Virginia,94693,94632
Quincy city, Massachusetts,94317,94580
South Gate city, California,94997,94443
Dearborn city, Michigan,94645,94333
Plantation city, Florida,93838,94288
Concord city, North Carolina,92085,94130
Livonia city, Michigan,94173,93971
Yakima city, Washington,93675,93884
Carmel city, Indiana,91989,93510
Fishers city, Indiana,91683,93362
Greenville city, North Carolina,92068,93137
Edmond city, Oklahoma,91830,93127
Lawton city, Oklahoma,93975,92859
Menifee city, California,90334,92595
Asheville city, North Carolina,91798,92452
Deltona city, Florida,90632,91951
Carson city, California,92329,91909
Tracy city, California,90579,91812
Redding city, California,91605,91772
Miami Beach city, Florida,92061,91718
Chino city, California,89717,91583
Santa Monica city, California,91902,91411
Santa Barbara city, California,91574,91350
Indio city, California,89589,91240
Suffolk city, Virginia,90275,91185
Westminster city, California,91261,90938
Bellingham city, Washington,89139,90665
Livermore city, California,90030,90269
San Leandro city, California,90297,89703
Fall River city, Massachusetts,89274,89661
Kirkland city, Washington,89259,89557
Mount Pleasant town, South Carolina,86747,89338
Nashua city, New Hampshire,89081,89246
Norwalk city, Connecticut,88399,89047
Newton city, Massachusetts,88855,88904
Reading city, Pennsylvania,88158,88495
O'Fallon city, Missouri,87544,88472
Champaign city, Illinois,87716,88029
Citrus Heights city, California,87782,87910
Fort Smith city, Arkansas,87879,87845
Conroe city, Texas,84807,87654
Palm Coast city, Florida,86067,87607
Ogden city, Utah,87072,87325
St. George city, Utah,84509,87178
Hawthorne city, California,87460,86965
Waukegan city, Illinois,87638,86792
Fayetteville city, Arkansas,85601,86751
Redwood City city, California,86385,86200
Whittier city, California,86460,86064
Duluth city, Minnesota,85980,85884
Avondale city, Arizona,84807,85835
Lake Forest city, California,83996,85623
Bloomington city, Minnesota,85615,85578
Bryan city, Texas,84346,85445
Newport Beach city, California,85876,85326
Hemet city, California,84848,85275
Clifton city, New Jersey,85144,85273
Hoover city, Alabama,84862,85108
Largo city, Florida,84642,84996
Bloomington city, Indiana,84896,84981
Mission city, Texas,84185,84827
Danbury city, Connecticut,84680,84730
Alhambra city, California,85014,84649
Santa Fe city, New Mexico,84256,84612
New Braunfels city, Texas,78928,84612
Johns Creek city, Georgia,84232,84310
Troy city, Michigan,84194,84272
Trenton city, New Jersey,83593,83974
Chino Hills city, California,80207,83447
Mountain View city, California,81197,83377
Merced city, California,82677,83316
Kennewick city, Washington,81732,82943
Goodyear city, Arizona,79944,82835
Melbourne city, Florida,81916,82826
Buena Park city, California,82742,82421
Sioux City city, Iowa,82163,82396
Pleasanton city, California,82744,82372
Medford city, Oregon,81136,82347
Fort Myers city, Florida,79975,82254
Lynchburg city, Virginia,81065,82126
Auburn city, Washington,81275,81905
Westland city, Michigan,81891,81720
Longview city, Texas,81303,81647
Cicero town, Illinois,82448,81597
Manteca city, California,78952,81592
Somerville city, Massachusetts,81159,81562
Cranston city, Rhode Island,81034,81274
Farmington Hills city, Michigan,81429,81093
Springdale city, Arkansas,79845,81029
Franklin city, Tennessee,78180,80914
Deerfield Beach city, Florida,80512,80863
Warwick city, Rhode Island,80797,80847
Brooklyn Park city, Minnesota,80337,80610
Milpitas city, California,77906,80430
Lawrence city, Massachusetts,80062,80376
Lakewood city, California,80611,80140
Tustin city, California,80229,79795
Pharr city, Texas,79198,79707
Plymouth city, Minnesota,78159,79450
Napa city, California,79336,79263
Perris city, California,77692,79133
Folsom city, California,77882,79022
Parma city, Ohio,79148,78751
New Rochelle city, New York,79031,78742
Alameda city, California,78940,78338
Boynton Beach city, Florida,77639,78050
Lake Charles city, Louisiana,77302,78001
Bloomington city, Illinois,78145,77962
Loveland city, Colorado,76581,77446
Racine city, Wisconsin,77507,77432
Flower Mound town, Texas,76453,77329
Layton city, Utah,76484,77303
Scranton city, Pennsylvania,77282,77182
Bellflower city, California,77429,77131
Gastonia city, North Carolina,76417,77024
Baytown city, Texas,76895,77024
Upland city, California,76856,77000
Cedar Park city, Texas,75606,76999
Jonesboro city, Arkansas,75797,76990
Kalamazoo city, Michigan,75809,76545
Iowa City city, Iowa,75626,76290
Temple city, Texas,74439,76256
St. Joseph city, Missouri,76282,75959
San Ramon city, California,75761,75839
Wyoming city, Michigan,75997,75820
Baldwin Park city, California,76064,75813
Warner Robins city, Georgia,74809,75797
Hammond city, Indiana,76418,75795
Bethlehem city, Pennsylvania,75545,75790
Rapid City city, South Dakota,74476,75443
Gary city, Indiana,75881,75282
Albany city, Georgia,73205,75249
Arlington Heights village, Illinois,75536,75249
Bolingbrook village, Illinois,75072,75178
Pasco city, Washington,72999,74778
Missouri City city, Texas,74368,74705
Rochester Hills city, Michigan,74528,74696
Rancho Cordova city, California,73418,74585
Union City city, California,75133,74559
Appleton city, Wisconsin,74586,74526
Missoula city, Montana,73546,74428
Buckeye city, Arizona,68557,74370
Rock Hill city, South Carolina,73013,74309
Georgetown city, Texas,70505,74180
South Jordan city, Utah,71027,74149
Evanston city, Illinois,74667,74106
Camden city, New Jersey,73893,73973
Flagstaff city, Arizona,72121,73964
Kissimmee city, Florida,71205,73597
Schaumburg village, Illinois,74089,73509
Apple Valley town, California,72940,73508
Turlock city, California,73205,73504
Southfield city, Michigan,73423,73158
Framingham city, Massachusetts,71866,73123
Bismarck city, North Dakota,72960,73112
Jacksonville city, North Carolina,72545,72896
Waukesha city, Wisconsin,72547,72549
New Britain city, Connecticut,72613,72453
Pittsburg city, California,71963,72437
Lafayette city, Indiana,72274,72168
Frederick city, Maryland,71052,72146
Lauderhill city, Florida,71900,72094
Gulfport city, Mississippi,71890,71870
Pawtucket city, Rhode Island,71665,71847
Maple Grove city, Minnesota,70839,71807
Redlands city, California,71428,71586
Woodbury city, Minnesota,69575,71306
Decatur city, Illinois,71892,71290
Weston city, Florida,70890,71210
Mansfield city, Texas,68850,70981
North Richland Hills city, Texas,70543,70836
St. Charles city, Missouri,70307,70764
Wilmington city, Delaware,70671,70635
Lynwood city, California,70793,70504
Homestead city, Florida,69955,70477
Canton city, Ohio,70817,70458
Passaic city, New Jersey,70020,69948
Walnut Creek city, California,69607,69825
Marysville city, Washington,68979,69779
Delray Beach city, Florida,68735,69358
Davis city, California,68749,69289
Broomfield city, Colorado,68232,69267
Camarillo city, California,67549,69127
Daytona Beach city, Florida,68103,68866
Eau Claire city, Wisconsin,68596,68866
North Port city, Florida,66365,68628
Greenville city, South Carolina,68268,68563
Muncie city, Indiana,68951,68529
Union City city, New Jersey,68472,68520
Bowling Green city, Kentucky,67274,68401
Gaithersburg city, Maryland,68031,68289
Rockville city, Maryland,67895,68268
Dothan city, Alabama,68217,68247
Bossier City city, Louisiana,68377,68235
Lake Elsinore city, California,66120,68183
Palatine village, Illinois,68555,68053
St. Cloud city, Minnesota,67999,68043
Waterloo city, Iowa,67743,67798
Yorba Linda city, California,67999,67787
South San Francisco city, California,67212,67733
Redmond city, Washington,64943,67678
Rogers city, Arkansas,66482,67600
Mount Vernon city, New York,67915,67593
Redondo Beach city, California,67609,67412
Rocklin city, California,64738,67221
Ames city, Iowa,66285,67154
Victoria city, Texas,67112,67015
Lodi city, California,65629,66995
Yuba City city, California,66707,66992
Jackson city, Tennessee,66781,66903
Johnson City city, Tennessee,66193,66778
Oshkosh city, Wisconsin,66568,66729
Palo Alto city, California,67219,66666
Kenner city, Louisiana,67006,66657
West Des Moines city, Iowa,65562,66641
Eagan city, Minnesota,66641,66527
Conway city, Arkansas,65563,66426
Portland city, Maine,66723,66417
Rowlett city, Texas,63053,66285
Laguna Niguel city, California,66105,66266
Alpharetta city, Georgia,65699,66255
North Little Rock city, Arkansas,65911,66127
Tamarac city, Florida,65574,66054
Lehi city, Utah,63654,66037
Lakeville city, Minnesota,63748,65877
Shawnee city, Kansas,65532,65845
Auburn city, Alabama,64082,65738
Sammamish city, Washington,65009,65733
Madera city, California,65068,65706
Schenectady city, New York,65352,65575
Jupiter town, Florida,64888,65524
Harlingen city, Texas,65396,65436
Ankeny city, Iowa,62389,65284
Blaine city, Minnesota,64393,65212
Wellington village, Florida,64788,65200
Bayonne city, New Jersey,65347,65083
Youngstown city, Ohio,64590,64958
San Clemente city, California,65043,64857
Castle Rock town, Colorado,62125,64827
Eastvale city, California,63073,64822
Santa Cruz city, California,64860,64725
Janesville city, Wisconsin,64321,64565
Tulare city, California,63610,64475
East Orange city, New Jersey,64367,64457
Pflugerville city, Texas,63371,64431
Eden Prairie city, Minnesota,64208,64334
Port Orange city, Florida,63123,64252
Haverhill city, Massachusetts,63669,64041
Lorain city, Ohio,63778,64028
Cheyenne city, Wyoming,63587,63957
Brentwood city, California,62271,63800
San Marcos city, Texas,63058,63509
Dublin city, California,60739,63445
Grand Junction city, Colorado,62222,63374
Skokie village, Illinois,63898,63280
Noblesville city, Indiana,61780,63133
North Miami city, Florida,61042,62996
Springfield city, Oregon,62418,62979
Waltham city, Massachusetts,62919,62962
Encinitas city, California,62941,62904
Pico Rivera city, California,63241,62888
Montebello city, California,62916,62632
Coon Rapids city, Minnesota,62515,62527
Council Bluffs city, Iowa,62424,62421
La Habra city, California,62230,62183
Hamilton city, Ohio,62135,62174
Moore city, Oklahoma,61588,62103
Petaluma city, California,60708,61917
Doral city, Florida,60933,61824
Idaho Falls city, Idaho,61164,61535
National City city, California,61149,61431
Coconut Creek city, Florida,61066,61361
Millcreek city, Utah,60768,61270
Burnsville city, Minnesota,61464,61203
Taylor city, Michigan,61373,61148
Malden city, Massachusetts,61071,61036
Chapel Hill town, North Carolina,58997,60988
Novi city, Michigan,59985,60951
Marietta city, Georgia,60789,60806
Terre Haute city, Indiana,60816,60753
Lakewood city, Washington,60310,60538
Woodland city, California,59877,60531
Ocala city, Florida,59155,60429
Monterey Park city, California,60769,60401
Taylorsville city, Utah,60091,60192
Cupertino city, California,60621,60170
Utica city, New York,60402,60100
Sanford city, Florida,59437,60035
Bristol city, Connecticut,60110,60032
Porterville city, California,59989,59988
Vineland city, New Jersey,59972,59966
Owensboro city, Kentucky,59518,59809
Pontiac city, Michigan,60053,59772
Gardena city, California,59957,59721
La Mesa city, California,59796,59556
Meriden city, Connecticut,59663,59540
West Allis city, Wisconsin,59872,59492
Royal Oak city, Michigan,59370,59461
Lancaster city, Pennsylvania,59532,59420
St. Clair Shores city, Michigan,59692,59409
Bartlett city, Tennessee,59050,59315
Springfield city, Ohio,59206,59282
Des Plaines city, Illinois,58120,58959
Greenwood city, Indiana,57433,58778
Gilroy city, California,57579,58756
San Rafael city, California,58794,58704
Great Falls city, Montana,58842,58701
Bowie city, Maryland,58596,58682
Margate city, Florida,58205,58656
Corvallis city, Oregon,58413,58641
Arcadia city, California,58498,58610
Commerce City city, Colorado,56063,58449
Orland Park village, Illinois,58658,58312
Huntington Park city, California,58555,58173
Santee city, California,57900,58115
White Plains city, New York,58358,58111
Dubuque city, Iowa,58267,57941
Kokomo city, Indiana,57797,57869
Medford city, Massachusetts,57783,57765
Sarasota city, Florida,57186,57738
Weymouth Town city, Massachusetts,56744,57719
Bradenton city, Florida,56659,57644
Hendersonville city, Tennessee,57541,57576
Casper city, Wyoming,57812,57461
Bonita Springs city, Florida,56106,57370
Euless city, Texas,55273,57346
Midwest City city, Oklahoma,57241,57325
Richland city, Washington,56328,57303
Taunton city, Massachusetts,56970,57296
Casa Grande city, Arizona,55815,57232
St. Peters city, Missouri,57146,57127
Huntersville town, North Carolina,56201,57098
Grand Forks city, North Dakota,56796,56948
Hanford city, California,56332,56910
Shoreline city, Washington,56586,56752
Smyrna city, Georgia,56435,56706
Caldwell city, Idaho,54732,56541
Valdosta city, Georgia,56048,56426
Palm Beach Gardens city, Florida,55512,56284
Diamond Bar city, California,56411,56275
Pocatello city, Idaho,55436,56266
Tinley Park village, Illinois,56606,56204
Leander city, Texas,49882,56111
New Brunswick city, New Jersey,56145,56100
Fountain Valley city, California,56128,55814
Novato city, California,55707,55655
Parker town, Colorado,54085,55636
Dearborn Heights city, Michigan,55847,55616
Chicopee city, Massachusetts,55363,55582
Oak Lawn village, Illinois,56016,55511
Carson City, Nevada,54608,55414
Highland city, California,55232,55406
Lenexa city, Kansas,53547,55294
Hempstead village, New York,55373,55255
Blue Springs city, Missouri,54852,55104
Kettering city, Ohio,55175,55103
Lake Havasu City city, Arizona,54411,55090
Anderson city, Indiana,55033,55037
Port Arthur city, Texas,55544,55018
Manhattan city, Kansas,55132,54959
Southaven city, Mississippi,54085,54944
Berwyn city, Illinois,55480,54917
Cathedral City city, California,54465,54902
West Haven city, Connecticut,54836,54879
Tigard city, Oregon,53350,54758
Normal town, Illinois,54469,54742
Colton city, California,54722,54741
Stonecrest city, Georgia,54323,54522
Albany city, Oregon,53481,54453
Rosemead city, California,54310,54412
Paramount city, California,54666,54387
Decatur city, Alabama,54347,54264
Rocky Mount city, North Carolina,54682,54242
Mount Prospect village, Illinois,54706,54198
Brookhaven city, Georgia,53689,54145
Apple Valley city, Minnesota,52432,54121
St. Cloud city, Florida,51548,54115
Kingsport city, Tennessee,53515,54076
Harrisonburg city, Virginia,53907,54033
Grapevine city, Texas,54029,53976
Minnetonka city, Minnesota,52927,53953
Watsonville city, California,53937,53920
Leesburg town, Virginia,54027,53917
Elyria city, Ohio,53823,53881
Apex town, North Carolina,50444,53852
Revere city, Massachusetts,54163,53821
Burlington city, North Carolina,52981,53748
West Sacramento city, California,53324,53727
Yucaipa city, California,53556,53682
Bellevue city, Nebraska,53487,53627
DeSoto city, Texas,53660,53523
Apopka city, Florida,52123,53489
Hoboken city, New Jersey,53668,53455
Peabody city, Massachusetts,53008,53278
Palm Desert city, California,52802,53185
Wheaton city, Illinois,53396,53150
Milford city (balance), Connecticut,52826,53120
Pinellas Park city, Florida,52804,53098
Delano city, California,52914,53014
West New York town, New Jersey,52733,52990
Pensacola city, Florida,52516,52713
Olympia city, Washington,51664,52555
Edina city, Minnesota,51796,52490
Elkhart city, Indiana,52415,52367
Oak Park village, Illinois,52191,52265
Glendora city, California,52068,52002
Perth Amboy city, New Jersey,51871,51928
Burien city, Washington,52050,51908
Kentwood city, Michigan,51784,51868
Aliso Viejo city, California,51492,51783
Summerville town, South Carolina,51330,51692
Placentia city, California,51982,51671
Logan city, Utah,51172,51619
Wylie city, Texas,49957,51585
La Crosse city, Wisconsin,51751,51567
Grand Island city, Nebraska,51267,51478
Coeur d'Alene city, Idaho,50632,51303
Florissant city, Missouri,51439,51272
Battle Creek city, Michigan,51329,51247
Hoffman Estates village, Illinois,51505,51197
Bentonville city, Arkansas,49341,51111
Coral Gables city, Florida,51171,50999
Smyrna town, Tennessee,49916,50775
Lacey city, Washington,49700,50718
Methuen Town city, Massachusetts,50334,50698
Plainfield city, New Jersey,50527,50693
Joplin city, Missouri,50467,50657
Collierville town, Tennessee,50231,50616
Cerritos city, California,50792,50462
Galveston city, Texas,50434,50457
Madison city, Alabama,49151,50440
Stillwater city, Oklahoma,49999,50391
Little Elm city, Texas,46504,50314
Lakewood city, Ohio,50244,50100
Newark city, Ohio,49485,50029
Maricopa city, Arizona,48005,50024
Enid city, Oklahoma,50052,49585
Troy city, New York,49433,49374
Saginaw city, Michigan,48716,48323
Niagara Falls city, New York,48374,48144
Charleston city, West Virginia,48028,47215
