,Metro Area,2012 Pop,2012 Household Income,2017 Pop,2017 Household Income
0,"Aberdeen, SD Micro Area",40612,49652,42608,54533
1,"Aberdeen, WA Micro Area",72272,42440,71454,45483
2,"Abilene, TX Metro Area",165083,44007,169000,48156
3,"Ada, OK Micro Area",37438,40680,38289,46689
4,"Adjuntas, PR Micro Area",19458,13095,18525,11680
5,"Adrian, MI Micro Area",99878,48528,98585,51339
6,"Akron, OH Metro Area",702966,49936,703398,53418
7,"Alamogordo, NM Micro Area",64176,39054,65130,43533
8,"Albany, GA Metro Area",157634,36216,153776,40612
9,"Albany-Schenectady-Troy, NY Metro Area",870890,60841,881862,65743
10,"Albemarle, NC Micro Area",60489,43256,60875,46017
11,"Albert Lea, MN Micro Area",31188,43962,30619,51174
12,"Albertville, AL Micro Area",93070,38649,94738,41104
13,"Albuquerque, NM Metro Area",885683,48990,905049,50781
14,"Alexander City, AL Micro Area",52839,38300,40756,42181
15,"Alexandria, LA Metro Area",153704,40625,154385,42275
16,"Alexandria, MN Micro Area",36167,50365,36891,58667
17,"Alice, TX Micro Area",41014,40723,41318,41103
18,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",821273,58111,832790,62479
19,"Alma, MI Micro Area",42340,40224,41319,42256
20,"Alpena, MI Micro Area",29602,38900,28730,40954
21,"Altoona, PA Metro Area",127133,42687,124736,45664
22,"Altus, OK Micro Area",26275,41563,25574,45189
23,"Amarillo, TX Metro Area",250224,47866,261827,53665
24,"Americus, GA Micro Area",37388,34205,35855,35189
25,"Ames, IA Metro Area",89734,49683,95888,52671
26,"Amsterdam, NY Micro Area",50025,42830,49500,47449
27,"Anchorage, AK Metro Area",380789,75196,399360,80724
28,"Andrews, TX Micro Area",15006,55327,17577,70753
29,"Angola, IN Micro Area",34116,48291,34459,52749
30,"Ann Arbor, MI Metro Area",346010,59063,361509,65618
31,"Appleton, WI Metro Area",225737,59154,233025,63415
32,"Arcadia, FL Micro Area",34628,35683,35675,35435
33,"Ardmore, OK Micro Area",57007,41160,48407,47754
34,"Arkadelphia, AR Micro Area",23050,32393,22495,37144
35,"Asheville, NC Metro Area",425219,44249,445625,48159
36,"Ashland, OH Micro Area",53203,44996,53299,50893
37,"Ashtabula, OH Micro Area",101262,41075,98622,43017
38,"Astoria, OR Micro Area",37068,44330,38021,49828
39,"Atchison, KS Micro Area",16854,45666,16466,46640
40,"Athens, OH Micro Area",64592,33836,65563,37191
41,"Athens, TN Micro Area",52325,38944,52569,39990
42,"Athens, TX Micro Area",78558,41100,79687,44888
43,"Athens-Clarke County, GA Metro Area",193309,41035,202780,42418
44,"Atlantic City-Hammonton, NJ Metro Area",274402,54559,272926,57514
45,"Auburn, IN Micro Area",42218,46065,42524,51374
46,"Auburn, NY Micro Area",79996,50950,78319,54664
47,"Auburn-Opelika, AL Metro Area",140938,43189,156597,47564
48,"Gainesville, FL Metro Area",264853,42311,277056,45323
49,"Gainesville, GA Metro Area",180831,52174,192865,55622
50,"Gainesville, TX Micro Area",38427,49735,39064,60027
51,"Galesburg, IL Micro Area",70421,40560,51374,41972
52,"Gallup, NM Micro Area",71888,30780,72849,30336
53,"Garden City, KS Micro Area",36608,49617,41028,51671
54,"Gardnerville Ranchos, NV Micro Area",47056,61099,47632,61176
55,"Georgetown, SC Micro Area",60285,42472,61065,46967
56,"Gillette, WY Micro Area",45840,77090,48116,80178
57,"Glasgow, KY Micro Area",52303,36767,53408,39117
58,"Glens Falls, NY Metro Area",128808,52908,126884,56608
59,"Gloversville, NY Micro Area",55358,45333,53955,48033
60,"Goldsboro, NC Metro Area",122419,41233,124496,41766
61,"Grand Forks, ND-MN Metro Area",98316,47429,101694,52377
62,"Grand Junction, CO Metro Area",146562,51029,148798,51971
63,"Grand Rapids-Wyoming, MI Metro Area",777159,50491,1039182,58094
64,"Grants, NM Micro Area",27293,35674,27049,36089
65,"Great Bend, KS Micro Area",27556,46639,27067,46070
66,"Great Falls, MT Metro Area",81248,43817,81816,46827
67,"Greeley, CO Metro Area",253552,56589,285729,66489
68,"Green Bay, WI Metro Area",306758,53206,315847,56831
69,"Greeneville, TN Micro Area",68755,35613,68520,38266
70,"Greensboro-High Point, NC Metro Area",724408,43913,751590,47145
71,"Greensburg, IN Micro Area",25772,48298,26480,52270
72,"Greenville, MS Micro Area",51010,27610,48002,29387
73,"Greenville, NC Metro Area",189337,40478,176484,43526
74,"Greenville, OH Micro Area",52776,44311,51919,50064
75,"Greenwood, MS Micro Area",42749,25859,40334,29182
76,"Greenwood, SC Micro Area",69531,37911,94769,38074
77,"Grenada, MS Micro Area",21886,35912,21379,34876
78,"Guayama, PR Metro Area",84017,16583,78896,15157
79,"Guymon, OK Micro Area",20620,47983,21409,49469
80,"Hagerstown-Martinsburg, MD-WV Metro Area",269799,52524,261156,58843
81,"Hanford-Corcoran, CA Metro Area",151982,48761,150183,49742
82,"Hannibal, MO Micro Area",38901,44074,38911,46352
83,"Harrisburg-Carlisle, PA Metro Area",548996,57368,565008,60978
84,"Harrison, AR Micro Area",45318,36529,45110,40250
85,"Harrisonburg, VA Metro Area",125396,47143,131717,52264
86,"Hartford-West Hartford-East Hartford, CT Metro Area",1211280,68410,1213123,73209
87,"Hastings, NE Micro Area",37796,48145,31564,51721
88,"Hattiesburg, MS Metro Area",143175,40403,148399,45546
89,"Hays, KS Micro Area",28525,44253,28877,49562
90,"Heber, UT Micro Area",23661,65012,29306,74552
91,"Helena, MT Micro Area",74792,55514,77915,61346
92,"Helena-West Helena, AR Micro Area",21646,27219,19518,26652
93,"Henderson, NC Micro Area",45183,34499,44420,35246
94,"Hereford, TX Micro Area",19275,42577,18947,51543
95,"Hickory-Lenoir-Morganton, NC Metro Area",364529,40446,364044,44326
96,"Hilo, HI Micro Area",185399,52098,196325,56395
97,"Hobbs, NM Micro Area",64670,48793,69505,59285
98,"Hood River, OR Micro Area",22207,56355,22938,57269
99,"Hope, AR Micro Area",31551,32284,30682,38119
100,"Hot Springs, AR Metro Area",96249,38680,97994,41672
101,"Houghton, MI Micro Area",38687,35027,38469,41348
102,"Hudson, NY Micro Area",62881,56445,61481,61093
103,"Huntingdon, PA Micro Area",45931,44455,45686,46765
104,"Huntington, IN Micro Area",37144,46538,36520,50063
105,"Huntington-Ashland, WV-KY-OH Metro Area",287234,38797,360603,44315
106,"Huntsville, AL Metro Area",417974,55614,444908,59583
107,"Huntsville, TX Micro Area",67447,38654,85299,40578
108,"Huron, SD Micro Area",17372,43778,18163,48995
109,"Hutchinson, KS Micro Area",64346,43649,63360,47897
110,"Hutchinson, MN Micro Area",36527,55275,35816,59869
111,"Idaho Falls, ID Metro Area",130117,51614,140427,54663
112,"Indiana, PA Micro Area",88648,43408,86551,46306
113,"Indianola, MS Micro Area",29230,26611,26915,28556
114,"Iowa City, IA Metro Area",153392,53756,166520,59800
115,"Iron Mountain, MI-WI Micro Area",30772,44341,30048,45946
116,"Ithaca, NY Metro Area",101570,50539,104415,56200
117,"Jackson, MI Metro Area",160257,46572,158989,49715
118,"Jackson, MS Metro Area",540752,45976,578565,49381
119,"Jackson, TN Metro Area",115019,42311,129538,43552
120,"Jackson, WY-ID Micro Area",31333,63106,33699,74756
121,"Jacksonville, FL Metro Area",1349130,52881,1447884,56449
122,"Jacksonville, IL Micro Area",40866,47171,39551,49306
123,"Jacksonville, NC Metro Area",176461,45812,192685,48162
124,"Jacksonville, TX Micro Area",50690,37508,51594,44294
125,"Jamestown, ND Micro Area",20965,48678,21058,56088
126,"Jamestown-Dunkirk-Fredonia, NY Micro Area",134599,41975,130846,44304
127,"Jasper, IN Micro Area",54844,50967,54850,55138
128,"Jayuya, PR Micro Area",16600,17137,15297,15615
129,"Jefferson City, MO Metro Area",149414,52437,151056,53680
130,"Jennings, LA Micro Area",31529,41777,31405,40744
131,"Jesup, GA Micro Area",30157,36496,29833,41534
132,"Johnson City, TN Metro Area",198658,39098,200767,40429
133,"Johnstown, PA Metro Area",143305,41668,135871,44943
134,"Jonesboro, AR Metro Area",121215,38977,128344,43649
135,"Joplin, MO Metro Area",174807,40767,176759,45913
136,"Juneau, AK Micro Area",31636,78947,32434,90749
137,"Kalamazoo-Portage, MI Metro Area",326853,45612,335020,51319
138,"Kalispell, MT Micro Area",90967,45545,96147,51410
139,"Kansas City, MO-KS Metro Area",2035166,56826,2088830,61479
140,"Kapaa, HI Micro Area",67113,64752,71093,72330
141,"Kearney, NE Micro Area",52844,51310,55381,54709
142,"Keene, NH Micro Area",77106,56062,76109,60148
143,"Kendallville, IN Micro Area",47547,46360,47421,52393
144,"Kennett, MO Micro Area",31970,30379,30905,32348
145,"Kerrville, TX Micro Area",49469,43849,50761,48698
146,"Ketchikan, AK Micro Area",13525,59736,13745,67321
147,"Key West, FL Micro Area",73475,53418,76745,63030
148,"Kill Devil Hills, NC Micro Area",34019,55780,39502,53625
149,"Kingsport-Bristol-Bristol, TN-VA Metro Area",308899,38925,306745,41558
150,"Kingston, NY Metro Area",182516,58934,180129,61652
151,"Kingsville, TX Micro Area",32376,38040,32104,41539
152,"Kinston, NC Micro Area",59372,34440,57934,37515
153,"Kirksville, MO Micro Area",29939,32853,29887,38766
154,"Klamath Falls, OR Micro Area",66350,41066,66018,42531
155,"Knoxville, TN Metro Area",699097,46422,862490,49820
156,"Kokomo, IN Metro Area",98831,45702,82457,47958
157,"Laconia, NH Micro Area",60206,57163,60383,65834
158,"Lafayette, LA Metro Area",273945,48185,487633,49514
159,"La Grande, OR Micro Area",25670,41784,25810,46228
160,"LaGrange, GA Micro Area",67146,40246,69433,43597
161,"Lake Charles, LA Metro Area",199241,44924,205559,48481
162,"Lake City, FL Micro Area",67546,37534,68484,43504
163,"Lake Havasu City-Kingman, AZ Metro Area",201216,39383,204691,41567
164,"Lakeland-Winter Haven, FL Metro Area",604562,43606,652256,45988
165,"Lamesa, TX Micro Area",13761,40152,13095,43201
166,"Lancaster, PA Metro Area",519913,56172,536494,61492
167,"Lansing-East Lansing, MI Metro Area",464458,50185,472092,53710
168,"Laramie, WY Micro Area",36186,42882,37944,45816
169,"Laredo, TX Metro Area",250320,38421,269624,40442
170,"Las Cruces, NM Metro Area",208794,38462,213849,39114
171,"Las Vegas, NM Micro Area",29225,30499,28203,29168
172,"Laurel, MS Micro Area",84901,36394,84875,37747
173,"Laurinburg, NC Micro Area",36266,30472,35445,32739
174,"Lawrence, KS Metro Area",111073,48395,117806,54370
175,"Lawrenceburg, TN Micro Area",41779,36663,42591,41522
176,"Lawton, OK Metro Area",123101,46320,129066,49608
177,"Lebanon, MO Micro Area",35507,39101,35488,42646
178,"Lebanon, PA Metro Area",133578,54259,137616,57698
179,"Levelland, TX Micro Area",22988,51054,23273,49184
180,"Lewisburg, PA Micro Area",44944,46737,45056,53768
181,"Lewisburg, TN Micro Area",30585,40687,31753,46837
182,"Lewiston, ID-WA Metro Area",60884,44226,62273,50760
183,"Lewiston-Auburn, ME Metro Area",107766,44826,107317,49538
184,"Lewistown, PA Micro Area",46694,38671,46452,46286
185,"Lexington, NE Micro Area",26287,44976,25944,51923
186,"Lexington-Fayette, KY Metro Area",472974,49497,500689,54436
187,"Liberal, KS Micro Area",23013,47731,22948,47535
188,"Lima, OH Metro Area",106079,43194,104157,47905
189,"Lincoln, IL Micro Area",30278,46647,29488,58271
190,"Lincoln, NE Metro Area",303154,52320,323402,56132
191,"Little Rock-North Little Rock-Conway, AR Metro Area",700952,48377,730346,51362
192,"Lock Haven, PA Micro Area",39261,40682,39321,47990
193,"Logan, UT-ID Metro Area",124834,48936,133408,53548
194,"Logansport, IN Micro Area",38875,41135,38248,45558
195,"London, KY Micro Area",58891,36835,127352,33745
196,"Longview, TX Metro Area",214048,45565,216934,48359
197,"Longview, WA Metro Area",102138,46568,103590,49804
198,"Los Alamos, NM Micro Area",18008,106426,18031,110190
199,"Louisville/Jefferson County, KY-IN Metro Area",1284195,49435,1278203,54624
200,"Lubbock, TX Metro Area",284439,43800,309722,48709
201,"Lufkin, TX Micro Area",86550,40150,87700,46472
202,"Lumberton, NC Micro Area",133920,30167,134187,32407
203,"Lynchburg, VA Metro Area",252560,45953,258995,50711
204,"Macomb, IL Micro Area",32568,35812,31597,42911
205,"Madison, IN Micro Area",32501,43395,32293,50722
206,"Madison, WI Metro Area",570687,61006,640072,66609
207,"Madisonville, KY Micro Area",46891,40501,45985,44048
208,"Magnolia, AR Micro Area",24644,34895,23992,37072
209,"Malone, NY Micro Area",51698,45702,51054,50733
210,"Manchester-Nashua, NH Metro Area",401101,70472,406371,75777
211,"Manhattan, KS Metro Area",127657,46858,98884,51427
212,"Manitowoc, WI Micro Area",81266,50091,79680,51053
213,"Mankato-North Mankato, MN Metro Area",96680,52883,99244,56458
214,"Mansfield, OH Metro Area",124286,42894,121533,44138
215,"Marinette, WI-MI Micro Area",65745,41245,64101,44776
216,"Marion, IN Micro Area",69886,39751,67615,42046
217,"Marion, OH Micro Area",66514,40966,65483,44708
218,"Marquette, MI Micro Area",67178,45349,67145,48491
219,"Marshall, MN Micro Area",25714,47256,25789,54181
220,"Marshall, MO Micro Area",23232,39090,23010,41567
221,"Marshall, TX Micro Area",65958,46718,66606,48644
222,"Marshalltown, IA Micro Area",40568,49259,40476,52752
223,"Martin, TN Micro Area",34802,35509,33776,36550
224,"Martinsville, VA Micro Area",67825,33730,65212,36338
225,"Maryville, MO Micro Area",23305,37815,22744,41370
226,"Mason City, IA Micro Area",51664,45664,50636,50621
227,"Mayfield, KY Micro Area",37200,36698,37259,40369
228,"Maysville, KY Micro Area",31384,34526,17167,43082
229,"McAlester, OK Micro Area",45570,41206,44673,44941
230,"McAllen-Edinburg-Mission, TX Metro Area",774820,33218,839539,37097
231,"McComb, MS Micro Area",53439,33434,52337,30772
232,"McMinnville, TN Micro Area",39767,34008,40210,36765
233,"McPherson, KS Micro Area",29208,54171,28792,56946
234,"Meadville, PA Micro Area",88492,41664,86847,47179
235,"Medford, OR Metro Area",203613,43664,212070,48688
236,"Memphis, TN-MS-AR Metro Area",1317314,47477,1344058,50194
237,"Menomonie, WI Micro Area",43788,47847,44260,54605
238,"Merced, CA Metro Area",256398,43565,267390,46338
239,"Meridian, MS Micro Area",107283,35172,104392,38774
240,"Merrill, WI Micro Area",28710,48293,27994,54203
241,"Mexico, MO Micro Area",25617,41387,25763,44056
242,"Miami, OK Micro Area",31940,36280,31725,38472
243,"Michigan City-La Porte, IN Metro Area",111335,47754,110839,49921
244,"Middlesborough, KY Micro Area",28613,25952,27469,23558
245,"Midland, TX Metro Area",138472,59391,165430,75570
246,"Milledgeville, GA Micro Area",55800,32623,54194,35197
247,"Milwaukee-Waukesha-West Allis, WI Metro Area",1554593,53966,1575101,57531
248,"Mineral Wells, TX Micro Area",28010,43041,28109,45067
249,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3290811,66751,3526149,73735
250,"Minot, ND Micro Area",69959,52415,78122,64032
251,"Missoula, MT Metro Area",109402,44653,114231,49412
252,"Mitchell, SD Micro Area",22879,48180,23157,50463
253,"Moberly, MO Micro Area",25388,38067,24987,44754
254,"Mobile, AL Metro Area",412297,42973,414328,45802
255,"Modesto, CA Metro Area",515115,49866,535684,54260
256,"Monroe, LA Metro Area",176385,38634,178970,39904
257,"Monroe, MI Metro Area",151944,54588,149619,59479
258,"Montgomery, AL Metro Area",374600,47317,373507,49089
259,"Montrose, CO Micro Area",40994,47139,40908,44865
260,"Morehead City, NC Micro Area",66415,47506,68699,51584
261,"Morgan City, LA Micro Area",54285,40738,52578,41345
262,"Morgantown, WV Metro Area",129888,42751,137475,48622
263,"Morristown, TN Metro Area",136682,37677,116352,43683
264,"Moscow, ID Micro Area",37365,39466,38697,43310
265,"Moses Lake, WA Micro Area",88885,45531,93420,52382
266,"Moultrie, GA Micro Area",45531,33186,45890,34503
267,"Mountain Home, AR Micro Area",41387,35209,41093,40072
268,"Mountain Home, ID Micro Area",26655,43886,26232,45154
269,"Mount Airy, NC Micro Area",73551,36137,72315,39071
270,"Mount Pleasant, MI Micro Area",70186,35927,70572,42771
271,"Mount Pleasant, TX Micro Area",32045,40909,32664,46980
272,"Mount Sterling, KY Micro Area",44513,32342,46120,40847
273,"Augusta-Richmond County, GA-SC Metro Area",556938,45762,589519,49064
274,"Augusta-Waterville, ME Micro Area",122022,47424,121289,50116
275,"Austin, MN Micro Area",39115,46239,39386,53700
276,"Bainbridge, GA Micro Area",27815,30061,27023,36934
277,"Bangor, ME Metro Area",153742,43382,152284,47886
278,"Baraboo, WI Micro Area",61953,52355,63340,54447
279,"Barnstable Town, MA Metro Area",216021,60424,213900,68048
280,"Barre, VT Micro Area",59462,57276,58691,60602
281,"Bartlesville, OK Micro Area",51112,47959,51867,50388
282,"Bastrop, LA Micro Area",27893,31447,26290,31672
283,"Batavia, NY Micro Area",59992,51734,58537,54033
284,"Batesville, AR Micro Area",36572,34374,37097,39945
285,"Baton Rouge, LA Metro Area",802389,51383,828741,55329
286,"Battle Creek, MI Metro Area",136063,42164,134327,46213
287,"Bay City, MI Metro Area",107633,46068,105350,45983
288,"Bay City, TX Micro Area",36653,43146,36744,44896
289,"Beatrice, NE Micro Area",22209,46164,21632,52223
290,"Beaumont-Port Arthur, TX Metro Area",388430,45955,408663,48962
291,"Beaver Dam, WI Micro Area",88741,53782,87833,56038
292,"Bedford, IN Micro Area",46131,41600,45669,49985
293,"Beeville, TX Micro Area",32083,40707,32729,45415
294,"Bellefontaine, OH Micro Area",45816,47345,45323,53051
295,"Bellingham, WA Metro Area",201404,51639,212738,56419
296,"Bemidji, MN Micro Area",44652,44038,45847,45923
297,"Bennettsville, SC Micro Area",28750,28612,27505,33921
298,"Bennington, VT Micro Area",36990,48938,36054,52251
299,"Berlin, NH-VT Micro Area",39188,40854,38322,44120
300,"Big Rapids, MI Micro Area",42947,38332,43181,43470
301,"Big Spring, TX Micro Area",34927,43393,37911,51084
302,"Billings, MT Metro Area",158248,50415,167545,57812
303,"Binghamton, NY Metro Area",250995,48114,245446,50673
304,"Birmingham-Hoover, AL Metro Area",1128093,48420,1144097,52088
305,"Bismarck, ND Metro Area",109380,58858,128673,66467
306,"Blackfoot, ID Micro Area",45312,46817,45369,51307
307,"Blacksburg-Christiansburg-Radford, VA Metro Area",162708,43131,181863,50409
308,"Bloomington, IN Metro Area",192663,40240,165393,46146
309,"Bluefield, WV-VA Micro Area",107097,35088,103652,39073
310,"Blytheville, AR Micro Area",46388,35651,43534,36417
311,"Bogalusa, LA Micro Area",47025,30490,46449,32962
312,"Bonham, TX Micro Area",33867,43382,33787,47875
313,"Boone, IA Micro Area",26324,51284,26381,57906
314,"Boone, NC Micro Area",51103,34848,53421,41541
315,"Borger, TX Micro Area",21992,46677,21704,50035
316,"Boulder, CO Metro Area",297218,67403,316782,75669
317,"Bowling Green, KY Metro Area",125928,42695,169250,46716
318,"Bozeman, MT Micro Area",90339,52211,100733,59397
319,"Bradford, PA Micro Area",43451,41351,42070,45866
320,"Brainerd, MN Micro Area",91040,45829,92315,52126
321,"Branson, MO Micro Area",83564,40667,85837,41135
322,"Bremerton-Silverdale, WA Metro Area",251400,61776,258903,68336
323,"Brenham, TX Micro Area",33628,44162,34667,55793
324,"Brevard, NC Micro Area",32825,40678,33291,44559
325,"Bridgeport-Stamford-Norwalk, CT Metro Area",918892,82614,947328,89773
326,"Brookhaven, MS Micro Area",34850,37176,34542,37308
327,"Brookings, OR Micro Area",22344,38401,22377,42519
328,"Brookings, SD Micro Area",31973,47093,33697,53473
329,"Brownsville, TN Micro Area",18673,32827,17944,36118
330,"Brownsville-Harlingen, TX Metro Area",405819,32558,420201,36095
331,"Brownwood, TX Micro Area",38018,40821,37787,43062
332,"Brunswick, GA Metro Area",112026,45979,115939,44887
333,"Bucyrus, OH Micro Area",43623,41877,42231,41726
334,"Burley, ID Micro Area",42722,43180,43920,48095
335,"Burlington, IA-IL Micro Area",47543,44241,46803,47511
336,"Burlington, NC Metro Area",151170,44155,157844,44281
337,"Burlington-South Burlington, VT Metro Area",211581,61603,216751,65476
338,"Butte-Silver Bow, MT Micro Area",34164,39211,34514,40480
339,"Cadillac, MI Micro Area",47639,40572,47897,42631
340,"Calhoun, GA Micro Area",55192,40661,56424,43452
341,"Cambridge, MD Micro Area",32570,46199,32386,50532
342,"Cambridge, OH Micro Area",40056,39293,39414,42744
343,"Camden, AR Micro Area",31267,31918,29572,33107
344,"Campbellsville, KY Micro Area",24514,35000,25406,36455
345,"Canton, IL Micro Area",36989,43363,35733,48599
346,"Canton-Massillon, OH Metro Area",404421,45419,402098,50217
347,"Cape Coral-Fort Myers, FL Metro Area",624155,48453,700165,52052
348,"Carlsbad-Artesia, NM Micro Area",53693,47940,56793,60703
349,"Carson City, NV Metro Area",55184,53987,54219,49341
350,"Casper, WY Metro Area",75876,55786,81023,59400
351,"Cedar City, UT Micro Area",45984,42296,48504,45422
352,"Cedar Rapids, IA Metro Area",258684,56542,266122,62399
353,"Cedartown, GA Micro Area",41350,38861,41444,40652
354,"Celina, OH Micro Area",40866,52234,40723,57052
355,"Central City, KY Micro Area",31399,38835,31153,40037
356,"Centralia, IL Micro Area",39319,41723,38305,44679
357,"Centralia, WA Micro Area",75399,43490,76012,46387
358,"Champaign-Urbana, IL Metro Area",231655,46830,237849,50720
359,"Charleston, WV Metro Area",303995,46053,219964,45155
360,"Charleston-Mattoon, IL Micro Area",64727,39087,63439,43253
361,"Charlottesville, VA Metro Area",201909,59526,228825,63486
362,"Chattanooga, TN-GA Metro Area",528667,44306,548359,49471
363,"Cheyenne, WY Metro Area",91719,54596,97031,62879
364,"Chico, CA Metro Area",220101,43339,225207,46516
365,"Chillicothe, OH Micro Area",77741,44089,77125,45792
366,"Clarksburg, WV Micro Area",93995,40626,93985,47546
367,"Clarksdale, MS Micro Area",26099,25574,24296,28728
368,"Clarksville, TN-KY Metro Area",274404,45192,278844,50369
369,"Clearlake, CA Micro Area",64360,38147,64095,40446
370,"Cleveland, MS Micro Area",34239,27768,33121,28468
371,"Cleveland, TN Metro Area",115985,40207,120388,45570
372,"Clewiston, FL Micro Area",38669,35736,39064,37966
373,"Clinton, IA Micro Area",49074,49010,47587,50295
374,"Clovis, NM Micro Area",48101,41250,50283,41941
375,"Coamo, PR Micro Area",71596,15090,39796,19110
376,"Coeur d'Alene, ID Metro Area",139083,49151,150128,53189
377,"Coffeyville, KS Micro Area",35167,41073,33463,43977
378,"Coldwater, MI Micro Area",44920,42995,43543,48192
379,"College Station-Bryan, TX Metro Area",227843,38599,248554,45078
380,"Colorado Springs, CO Metro Area",645979,57549,698595,62751
381,"Columbia, MO Metro Area",173426,47383,174589,52005
382,"Columbia, SC Metro Area",767299,49200,808377,52728
383,"Columbus, GA-AL Metro Area",297618,41971,309979,44209
384,"Columbus, IN Metro Area",77297,54481,81024,57331
385,"Columbus, MS Micro Area",59584,37508,59558,43198
386,"Columbus, NE Micro Area",32195,51395,32875,58679
387,"Columbus, OH Metro Area",1840267,54628,2023695,60170
388,"Concord, NH Micro Area",146742,65487,147958,69856
389,"Connersville, IN Micro Area",24220,36602,23426,41476
390,"Cookeville, TN Micro Area",105738,33982,109133,36898
391,"Coos Bay, OR Micro Area",62937,37853,62921,40848
392,"Cordele, GA Micro Area",23460,32320,23005,33194
393,"Corinth, MS Micro Area",37027,32846,37242,38919
394,"Cornelia, GA Micro Area",43038,41894,43878,44474
